nombre,tipo generacion
"SolarEdge Technologies, Inc.",nuclear
Azul S.A.,geotermica
Kilroy Realty Corporation,geotermica
Anheuser-Busch Inbev SA,termoelectrica
Park-Ohio Holdings Corp.,nuclear
"National American University Holdings, Inc.",geotermica
Garrison Capital Inc.,nuclear
PureFunds ETFx HealthTech ETF,solar
"Dynex Capital, Inc.",solar
"Avon Products, Inc.",solar
"Clear Channel Outdoor Holdings, Inc.",hidroelectrica
"Xenia Hotels & Resorts, Inc.",termoelectrica
"Silicon Laboratories, Inc.",termoelectrica
E*TRADE Financial Corporation,hidroelectrica
Toll Brothers Inc.,nuclear
"Chunghwa Telecom Co., Ltd.",nuclear
"Forterra, Inc.",termoelectrica
"International Seaways, Inc.",mareomotriz
"Financial Engines, Inc.",hidroelectrica
Mackinac Financial Corporation,solar
Dynatronics Corporation,termoelectrica
"FTI Consulting, Inc.",geotermica
"Evolving Systems, Inc.",hidroelectrica
"UMH Properties, Inc.",termoelectrica
Suncor EnergyInc.,solar
Elkhorn Commodity Rotation Strategy ETF,hidroelectrica
Terreno Realty Corporation,termoelectrica
"CenterPoint Energy, Inc.",mareomotriz
Enel Generacion Chile S.A.,termoelectrica
"Edge Therapeutics, Inc.",mareomotriz
KT Corporation,termoelectrica
Urstadt Biddle Properties Inc.,solar
"Idera Pharmaceuticals, Inc.",geotermica
AGCO Corporation,nuclear
"NextEra Energy, Inc.",geotermica
Jazz Pharmaceuticals plc,mareomotriz
"Universal Stainless & Alloy Products, Inc.",termoelectrica
United Insurance Holdings Corp.,mareomotriz
China Mobile (Hong Kong) Ltd.,mareomotriz
Central Garden & Pet Company,hidroelectrica
Credit Acceptance Corporation,termoelectrica
"Mirna Therapeutics, Inc.",mareomotriz
"Kura Oncology, Inc.",hidroelectrica
First Trust Senior Loan Fund ETF,solar
Comcast Corporation,geotermica
"Fiserv, Inc.",mareomotriz
Orbotech Ltd.,mareomotriz
iShares MSCI EM ESG Optimized ETF,termoelectrica
Novelion Therapeutics Inc.,hidroelectrica
Celgene Corporation,geotermica
Container Store (The),hidroelectrica
Corporate Asset Backed Corp CABCO,solar
Entercom Communications Corporation,mareomotriz
Arch Capital Group Ltd.,hidroelectrica
PowerShares KBW High Dividend Yield Financial Portfolio,nuclear
L.B. Foster Company,solar
iPath US Treasury Long Bond Bear ETN,solar
Cambrex Corporation,hidroelectrica
Pure Cycle Corporation,termoelectrica
First Trust Emerging Markets Small Cap AlphaDEX Fund,termoelectrica
BLDRS Asia 50 ADR Index Fund,solar
Forum Merger Corporation,mareomotriz
"Discovery Communications, Inc.",solar
RenaissanceRe Holdings Ltd.,nuclear
"LTC Properties, Inc.",mareomotriz
Kite Realty Group Trust,geotermica
BLDRS Developed Markets 100 ADR Index Fund,termoelectrica
Kamada Ltd.,termoelectrica
