nombre,comuna,latitud,longitud,fecha_apertura,operativo,tipo
"SolarEdge Technologies, Inc.",Padre Hurtado,-40.61124533,-71.9763994,2012-01-18,si,2
Azul S.A.,Curanilahue,-38.3712225,-72.54586882,1963-02-08,si,2
Franke,Calama,-46.57220413,-70.5754899,2016-04-09,si,1
AdvisorShares Market Adaptive Unconstrained Income ETF,Chile Chico,-19.48757504,-73.46582409,1992-10-06,si,3
Kilroy Realty Corporation,Huasco,-45.98246139,-71.80516601,1962-09-16,si,2
Anheuser-Busch Inbev SA,Antofagasta,-53.79350998,-69.22893626,1977-05-23,si,2
Clifton Bancorp Inc.,Valparaiso,-46.1348098,-73.54064138,1952-02-26,si,3
San Geronimo,La Higuera,-50.93885489,-71.78372396,2018-10-08,si,1
Elenita,Ollagüe,-51.48257045,-69.73756147,1997-12-16,si,1
Catamutun,Rio Bueno,-38.22877545,-74.53154567,2017-04-10,si,1
United States Cellular Corporation,La Serena,-46.84178722,-72.6409599,1993-02-05,si,3
San Jose,Vallenar,-17.08866568,-70.75499991,1982-05-28,si,1
Isla Guarello,Punta Arenas,-44.52950651,-74.49207624,1970-02-28,si,1
Las Arenitas,Curanilahue,-37.93703952,-73.48497148,1972-09-25,si,1
Park-Ohio Holdings Corp.,Monte Patria,-41.85811607,-72.68224325,2002-05-12,si,2
The Community Financial Corporation,Isla de Maipo,-30.33028141,-74.2415504,1968-03-07,si,3
"National American University Holdings, Inc.",Maria Elena,-44.82845024,-69.71109939,1959-02-27,si,2
Garrison Capital Inc.,Antofagasta,-42.09990962,-69.28519278,1955-09-06,si,2
Array BioPharma Inc.,Taltal,-34.8282871,-69.65815707,2006-12-22,si,3
Unisys Corporation,Huara,-31.55130785,-68.11280481,1976-04-24,si,3
PureFunds ETFx HealthTech ETF,Tocopilla,-18.30750076,-68.71016001,2016-09-11,si,2
"Dynex Capital, Inc.",Calama,-46.6250247,-71.20320602,1957-03-01,si,2
Walter Investment Management Corp.,Copiapo,-53.36045872,-71.65370501,2012-09-03,si,3
"Avon Products, Inc.",Tocopilla,-42.74645755,-71.60494713,1978-02-16,si,2
"Clear Channel Outdoor Holdings, Inc.",Quilpue,-21.93420356,-71.74937316,1989-01-26,si,2
EQT Corporation,Vallenar,-24.4253265,-71.77113902,1985-08-19,si,3
SQM - Mapocho,Huara,-31.96469031,-69.29279809,1962-06-08,si,1
Las Cenizas,Concon,-37.70085343,-73.56228633,1977-02-23,si,1
"Sportsman's Warehouse Holdings, Inc.",Huasco,-46.2616331,-71.64164013,1990-03-30,si,3
"Xenia Hotels & Resorts, Inc.",La Higuera,-51.796099,-72.47764133,2002-03-20,si,2
Lions Gate Entertainment Corporation,Diego de Almagro,-27.10631744,-70.2652307,1994-10-15,si,3
Inacesa - El Jilguero,Huasco,-17.44733374,-70.47032369,1958-09-12,si,1
Don Alberto,Rio Hurtado,-32.66658139,-73.34546353,1979-05-11,si,1
Michilla,Mejillones,-27.48280116,-70.56344947,1956-02-03,si,1
Marine Petroleum Trust,Ollagüe,-30.37095291,-69.93180455,2019-04-28,si,3
Tuina,Maria Elena,-45.29357894,-69.17026643,2007-12-13,si,1
Intracampos,Primavera,-49.82821022,-74.30242654,1979-02-16,si,1
Westpac Banking Corporation,Calama,-31.50027707,-69.55187546,1974-03-10,si,3
"Silicon Laboratories, Inc.",Salamanca,-38.8201632,-70.50291327,2019-04-07,si,2
E*TRADE Financial Corporation,Vallenar,-17.69804781,-70.47765396,1990-04-29,si,2
Toll Brothers Inc.,Los Alamos,-25.45210144,-74.98904326,1950-06-05,si,2
CMP - Boqueron Chañar,Caldera,-37.4788188,-71.47867599,1982-12-13,si,1
Peckett,Cabo de Hornos,-38.13105043,-72.83364805,1953-11-03,si,1
SL Green Realty Corporation,Iquique,-23.08275252,-69.42137751,1987-05-29,si,3
"Chunghwa Telecom Co., Ltd.",Taltal,-16.07171874,-71.26601916,1959-11-13,si,2
"Forterra, Inc.",San Pedro de Atacama,-40.07139215,-70.8392399,2015-10-16,si,2
Refugio,Diego de Almagro,-38.87962997,-71.56971803,1979-01-14,si,1
"China Lodging Group, Limited",Huara,-30.82234614,-68.38792591,1950-09-21,si,3
"International Seaways, Inc.",Panguipulli,-24.39457601,-72.24669649,2010-08-29,si,2
"Financial Engines, Inc.",Camiña,-46.38747254,-70.75437214,1979-06-18,si,2
Nuveen Connecticut Quality Municipal Income Fund,Tierra Amarilla,-50.96642298,-70.49199065,1955-05-29,si,3
La Coipa,Diego de Almagro,-27.59189821,-71.20349032,1970-02-11,si,1
Dorado,San Gregorio,-28.39381633,-73.986472,1953-12-15,si,1
Mackinac Financial Corporation,Ovalle,-43.64479261,-73.81374064,1988-11-06,si,2
"Cogentix Medical, Inc.",Maria Pinto,-19.95010196,-73.64662812,1975-04-24,si,3
Cerro Colorado,Pica,-24.2080116,-68.50685053,1955-09-14,si,1
Dynatronics Corporation,Santa Barbara,-18.63187163,-72.91612967,1964-05-01,si,2
R.R. Donnelley & Sons Company,Maria Elena,-29.11125862,-71.23158585,1966-04-26,si,3
